"0","# Cell count data"
"0","sym_counts <- read_csv(""April_2022/data/5_sym_counts/5_symbiont_counts_data.csv"")"
"1","[1mRows: [22m[34m38[39m [1mColumns: [22m[34m17[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): colony_id, timepoint, Counter
[32mdbl[39m (13): Squares.Counted, Count1, Count2, Count3, Count4, Count5, Count6, Count7, Count8, Date.Counted, Average Per ...
[33mlgl[39m  (1): Dilution
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Surface area data"
"0","sa <- read.csv(""April_2022/output/5_surface_area.calc.csv"")"
"0",""
"0","# Tissue homogenate volume data"
"0","homog_vols <- read_csv(""April_2022/data/5_homogenate_vols/5_homogenate_vols.csv"") %>% select(1:3)"
"1","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): colony_id, timepoint, note
[32mdbl[39m (2): homog_vol_ml, date_airbrushed
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Coral sample metadata"
"0","metadata <- read_csv(""April_2022/5_corals_sampled.csv"") %>% select(1:4)"
"1","[1mRows: [22m[34m40[39m [1mColumns: [22m[34m5[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): colony_id, species, patch
[32mdbl[39m (1): date
[33mlgl[39m (1): notes
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Join homogenate volumes and surface area with sample metadata"
"0","metadata <- full_join(metadata, homog_vols)  %>%"
"0","  full_join(sa)"
"1","[38;5;232mJoining with `by = join_by(colony_id)`[39m
"
"1","[38;5;232mJoining with `by = join_by(colony_id, timepoint)`[39m
"
